Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Test Cases/Tenders-Portal/SCRUM-70 User Registration Page,Chrome 135.0.7049.85,"Summary: User Registration Page
Description: h2. Feature: User Registration Page

URL: [https://www.tenders.gov.au/RegisteredUser/Register|https://www.tenders.gov.au/RegisteredUser/Register]

h3. Scenario: Verify Registration Fields

·         Given I navigate to [https://www.tenders.gov.au/RegisteredUser/Register|https://www.tenders.gov.au/RegisteredUser/Register]

·         Then I should see textboxes for Email, Password, Confirm Password, Organisation Name, and Contact Details

·         And I should see the Register button",jira-integration,15-04-2025 11:28:23,15-04-2025 11:28:23,0.035s,FAILED
"runFeatureFile(""Include/features/SCRUM-70 User Registration Page.feature"")",Chrome 135.0.7049.85,,,15-04-2025 11:28:23,15-04-2025 11:28:23,0.022s,FAILED
,,,,,,,
Test Cases/Tenders-Portal/SCRUM-72 Validate CN search,Chrome 135.0.7049.85,"Summary: Validate CN search
Description: *Test Case 1: Verify that only users with the Admin role can access admin features*",jira-integration,15-04-2025 11:28:23,15-04-2025 11:28:35,12.079s,PASSED
"runFeatureFile(""Include/features/SCRUM-72 Validate CN search.feature"")",Chrome 135.0.7049.85,,,15-04-2025 11:28:23,15-04-2025 11:28:23,0.001s,NOT_RUN
"openBrowser("""")",Chrome 135.0.7049.85,,,15-04-2025 11:28:23,15-04-2025 11:28:26,2.832s,PASSED
"navigateToUrl(""https://www.tenders.gov.au/"")",Chrome 135.0.7049.85,,,15-04-2025 11:28:26,15-04-2025 11:28:29,3.156s,PASSED
"click(findTestObject(""Object Repository/AusTender/Page_AusTender Homepage AusTender/a_Contract Notices""))",Chrome 135.0.7049.85,,,15-04-2025 11:28:29,15-04-2025 11:28:31,1.462s,PASSED
"setText(findTestObject(""Object Repository/AusTender/Page_Contract Notices AusTender/input_Use the drop down menu to specify an _43aab4""), ""education"")",Chrome 135.0.7049.85,,,15-04-2025 11:28:31,15-04-2025 11:28:32,1.362s,PASSED
"click(findTestObject(""Object Repository/AusTender/Page_Contract Notices AusTender/i""))",Chrome 135.0.7049.85,,,15-04-2025 11:28:32,15-04-2025 11:28:32,0.310s,PASSED
"click(findTestObject(""Object Repository/AusTender/Page_Contract Notice List AusTender/a_CN4144091""))",Chrome 135.0.7049.85,,,15-04-2025 11:28:32,15-04-2025 11:28:34,1.584s,PASSED
"click(findTestObject(""Object Repository/AusTender/Page_Contract Notice View - CN4144091 AusTender/a_Contract Notices""))",Chrome 135.0.7049.85,,,15-04-2025 11:28:34,15-04-2025 11:28:35,1.020s,PASSED
closeBrowser(),Chrome 135.0.7049.85,,,15-04-2025 11:28:35,15-04-2025 11:28:35,0.298s,PASSED
